GEOID,NAME,Total,Male: Total,Male: Under 5 years,Male: 5 to 9 years,Male: 10 to 14 years,Male: 15 to 17 years,Male: 18 and 19 years,Male: 20 years,Male: 21 years,Male: 22 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Male: 55 to 59 years,Male: 60 and 61 years,Male: 62 to 64 years,Male: 65 and 66 years,Male: 67 to 69 years,Male: 70 to 74 years,Male: 75 to 79 years,Male: 80 to 84 years,Male: 85 years and over,Female: Total,Female: Under 5 years,Female: 5 to 9 years,Female: 10 to 14 years,Female: 15 to 17 years,Female: 18 and 19 years,Female: 20 years,Female: 21 years,Female: 22 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,Female: 55 to 59 years,Female: 60 and 61 years,Female: 62 to 64 years,Female: 65 and 66 years,Female: 67 to 69 years,Female: 70 to 74 years,Female: 75 to 79 years,Female: 80 to 84 years,Female: 85 years and over
09,Connecticut,2279232,1110024,43327,48782,56362,39223,27291,14516,14303,38253,63263,65453,62720,59548,66164,82810,96373,39265,55678,34199,44124,62016,43252,26332,26770,1169208,41238,46043,53820,36644,27566,14656,13640,35323,59378,64871,63156,60869,69044,86742,100592,41337,58727,36315,48282,71675,52791,36255,50244
10,Delaware,579851,280510,11425,12492,13874,8705,6158,3693,3718,9227,15697,16307,15964,14516,15561,18419,22384,9304,14172,9270,13071,19709,13269,7564,6011,299341,10669,12082,13179,8199,5997,3767,3533,8993,15499,16563,16125,15130,16059,19548,24621,10533,16116,10515,15000,22384,15383,9506,9940
11,District of Columbia,261771,128308,5727,3769,2723,1454,2812,2001,1807,7819,19070,19541,14592,9156,6933,6298,5831,2046,2815,1780,2524,3782,2834,1586,1408,133463,5457,3766,2739,1369,3823,3006,2568,11204,22591,19894,13529,8026,5839,5279,4697,1831,2608,1725,2661,4422,3068,1664,1697
12,Florida,11100503,5447001,203951,227257,248831,153226,108915,57345,56292,162234,284767,301129,297230,278822,308877,356692,432346,182012,268393,179061,258667,425676,307762,189059,158457,5653502,194341,215847,236373,143977,110600,56610,54239,155760,274088,293739,291794,275282,305696,358890,449579,194169,293605,198378,287724,465071,341883,219858,235999
13,Georgia,5362156,2638591,127574,141228,156445,98395,67932,37783,35443,98243,164048,167361,161808,157276,174226,185427,198880,76821,108103,68124,91225,139306,91921,52580,38442,2723565,121773,134198,147675,92535,66052,35797,35828,95974,161974,166183,163270,158138,174709,185592,201949,80107,115417,74102,103111,159032,110291,70550,69308
15,Hawaii,314365,168861,5549,5888,5370,3013,2395,2303,2118,8008,11950,11883,12293,10788,9999,10749,12537,5350,7984,5808,8325,12741,7309,3497,3004,145504,5441,5594,5172,2714,2202,1462,1508,4931,9572,10262,10283,8582,8037,8727,10394,4917,7608,5400,7461,10993,6664,3543,4037
16,Idaho,1450523,723444,40949,46969,50999,29985,18742,9419,9984,28385,44814,44009,46250,44651,41433,40720,45127,19143,28389,18720,26200,37507,25058,14662,11329,727079,39253,45199,47833,27870,19741,9624,9723,26321,41870,43177,45721,43548,40396,40923,47149,19914,30150,19820,27660,39230,27210,17126,17621
17,Illinois,7472751,3678148,174227,187821,202672,128989,85609,43598,42845,128546,233138,243708,241830,225359,226877,249308,284382,116192,165311,102066,136379,186326,123600,78381,70984,3794603,164488,178550,191421,121035,80664,41218,40933,124245,227288,238276,237601,222119,225401,251187,291558,120558,174000,108652,148518,212374,153031,108663,132823
18,Indiana,5121004,2526017,137310,150501,158263,96981,68894,34960,34288,93762,156320,156833,157481,152166,157384,163593,183587,73682,106627,66815,88297,121100,79377,48465,39331,2594987,129933,141782,149688,90896,65751,34653,33393,91325,153393,155984,156346,150383,155766,164291,189226,77262,112260,70722,96431,138397,97171,66459,73475
19,Iowa,2638201,1305619,69646,77641,82850,49169,35681,19184,17962,47297,78295,79811,83120,77315,73940,79821,92373,38728,56220,35972,49134,64851,42529,28527,25553,1332582,67173,73522,78331,46100,34495,18727,17291,44383,74819,78448,80773,75762,72918,79154,95355,40066,58250,37055,51372,71265,50851,38380,48092
20,Kansas,2122575,1050507,56410,62988,66143,39609,27991,15173,14401,38683,63350,66749,69466,62740,59745,62094,74257,30676,44893,28649,38704,52494,33885,21476,19931,1072068,53346,59910,63029,37158,26851,13938,13398,36429,60638,65252,67943,61342,59350,62701,76752,32503,47612,30613,41343,57354,40688,28590,35328
21,Kentucky,3664764,1796350,99681,107618,114323,68799,45889,24051,23106,65459,111479,110734,111568,111833,115755,118948,129820,51589,73566,46813,62583,88591,56273,33305,24567,1868414,93990,101763,108200,64845,45122,23785,23112,64874,110960,111810,113459,112646,116344,122102,137009,55092,80251,51258,69620,100934,69061,45686,46491
22,Louisiana,2596702,1277554,66583,72997,77514,46469,31169,15998,15817,44017,76400,82548,86331,79071,77021,82328,93371,38777,55014,35070,46627,65540,42612,26012,20268,1319148,64126,68980,73865,44058,30364,16175,15799,44252,76160,82481,86067,77029,76565,83236,96564,40087,57597,37217,50277,73433,52287,35328,37201
23,Maine,1228264,601361,25857,29448,32650,20248,14608,7394,6860,18462,33806,36864,35961,34009,36327,41006,47910,19886,29134,18962,25569,37062,23729,13852,11757,626903,25069,28137,30551,18800,13661,7042,6574,17911,33213,36866,36438,34597,37056,42769,50674,21292,31753,20273,28167,40253,27213,17990,20604
24,Maryland,2913782,1427455,65859,71454,76973,48659,32964,17432,17344,49110,87252,95556,91513,80624,83388,98938,116142,46357,65184,40234,53787,76928,51807,31415,28535,1486327,62256,67986,72944,46291,32128,16794,16265,46713,84774,94193,91920,81792,86940,103677,120012,48355,68535,43156,58844,86727,63179,41855,50991
25,Massachusetts,4748897,2300748,93826,102619,116032,77283,57790,31907,32010,90611,153942,152467,138113,126140,137171,164276,187535,75102,105850,65710,88277,125112,82059,49186,47730,2448149,88792,98228,109757,73375,58350,32436,32119,90579,153103,154095,141103,130246,143584,173284,196747,79931,114528,71894,98616,145621,101762,69701,90298
26,Michigan,7295651,3618882,173280,191385,205454,131657,93220,49599,49281,133277,227181,227836,219237,206783,217356,244295,278217,113716,165505,102536,138029,186757,124028,75386,64867,3676769,165507,181063,194651,123858,90009,48788,47228,125254,214251,218456,212554,202776,213268,243002,281818,117279,173140,108515,147107,206507,147199,99641,114898
27,Minnesota,4353880,2159790,108804,119895,126848,77466,50112,26619,25524,72855,131579,142241,147425,133586,126405,140071,166050,68035,95710,59285,79558,105885,70402,45096,40339,2194090,103721,113673,120756,73664,49272,25524,24932,70989,127287,138218,143384,128736,123717,140929,168354,69816,98703,61500,84126,115695,82508,58531,70055
28,Mississippi,1639077,804673,40827,44526,49913,30568,22820,11509,10623,28429,45212,46120,48236,47659,50235,52592,59236,23800,34466,22061,29500,45071,29682,18265,13323,834404,39392,42397,47312,28691,22766,10976,10779,28121,45260,46650,48483,46911,50101,52121,60462,25035,36125,23804,32731,49766,36156,25289,25076
29,Missouri,4663907,2301568,123316,133235,141702,85284,59124,31993,30729,85656,144497,148867,149030,137139,135348,142836,168170,67912,97088,60431,80654,113876,77579,47606,39496,2362339,116873,126167,133969,79719,58706,30725,29340,83069,141341,145865,146779,134559,134247,143606,172907,70937,103347,65333,89068,129017,93445,63080,70240
30,Montana,901318,454095,22446,25226,26487,15247,10548,5652,5646,15765,27534,29244,29638,27102,25163,26033,31414,13899,20831,13818,19682,26849,17478,10303,8090,447223,21115,24066,24959,14219,9788,5196,5174,14736,25940,27513,28185,25674,24013,25593,32082,14453,21678,14407,19599,26550,17930,11762,12591
31,Nebraska,1484687,735809,41317,45515,46876,28352,18833,9832,9415,25809,45317,48001,49678,44457,42197,42781,51414,21816,31068,19425,26461,35667,23026,14869,13683,748878,39419,43056,44412,26485,18488,9578,9026,25529,44028,46577,48187,43438,41423,42638,52539,22070,31901,20712,28744,38867,27296,19945,24520
32,Nevada,1425952,729853,27995,31896,33643,20082,12881,6833,6863,21237,42539,47185,48547,45053,46604,51639,57772,23610,35011,23162,31782,50022,33364,19075,13058,696099,26415,30172,31622,18476,11745,6104,6330,19883,38986,43648,44227,40734,42265,46559,54026,22748,34185,23131,32300,50193,34302,20021,18027
33,New Hampshire,1200649,593864,24736,28394,31628,20440,14308,7387,8401,21381,35678,37327,35210,32082,36020,42917,50454,20719,29376,17835,23516,32819,21019,11888,10329,606785,23475,26953,30086,19186,15078,7776,7805,19390,33884,36261,34782,32633,36840,43706,52236,21447,29951,18718,24845,35733,23761,15020,17219
34,New Jersey,4816381,2354940,106732,115369,129605,85113,54439,27945,28133,81305,136929,141611,136186,131862,143027,171265,196539,80022,111987,68391,89556,126924,85398,53724,52878,2461441,101604,109689,122347,79526,50610,26185,26413,75533,129990,138931,135798,133352,146858,177123,203336,82960,118650,73249,98393,147539,107687,75509,100159
35,New Mexico,772952,383971,13346,15648,16860,9957,7297,4316,4120,11181,21321,23251,23258,20890,20421,23019,30062,13510,20411,14018,20125,30672,19661,11448,9179,388981,12987,14785,15800,9507,6927,3593,3353,10006,19126,21456,21929,19754,20195,23402,31077,14345,22375,15304,22318,32264,21618,13270,13590
36,New York,10598907,5189790,243466,256541,271534,172289,126848,68097,66556,191595,350773,358907,328196,294306,301227,352132,396350,162722,228917,143927,192757,273920,180096,115143,113491,5409117,232298,243081,256170,162011,121587,65660,64813,194506,355172,355265,322055,291032,302853,357335,406557,168393,240758,152383,209780,314098,223298,160394,209618
37,North Carolina,6312148,3082919,143370,155727,170638,106449,77694,41664,41535,112245,190053,192185,185146,180469,201691,214854,231109,91637,131745,84791,116862,176198,117136,67662,52059,3229229,135824,148550,161356,100601,73977,39110,38564,106128,188324,194827,189314,185579,204965,219254,243021,98836,145493,94718,132968,201988,140561,90939,94332
38,North Dakota,636160,324451,19014,19562,18944,10595,9023,5237,5162,14064,22989,23451,22707,19314,17510,17965,21757,9287,13312,8336,11304,14021,9112,5894,5891,311709,18057,18937,17959,9939,8547,4622,4545,12484,20423,20797,20378,17055,15987,16887,20922,9172,13174,8358,10739,14231,10206,7865,10425
39,Ohio,8954135,4403229,222616,243099,261830,163175,115815,60796,60236,162406,270685,275569,271527,258602,270124,292074,325885,133876,195509,121029,162661,223949,143163,90720,77883,4550906,212906,230256,247995,153366,111867,59987,59592,156320,263761,270176,269529,257165,269930,294937,336465,140655,207121,130115,177496,255342,177986,125592,142347
40,Oklahoma,2407188,1187205,55779,63332,68248,41018,29377,16039,16175,43043,72536,76136,79526,72707,71924,73723,86029,35974,51529,33454,44319,63641,43613,27100,21983,1219983,52825,59572,64180,38380,28382,15258,15061,40522,69676,75363,77839,71147,71465,73782,89295,37782,55607,35970,48860,71979,53061,36234,37743
41,Oregon,3036158,1499838,64364,74124,78137,46308,31581,17157,16805,49296,95207,104921,105341,97844,93463,93644,101572,42636,65149,44592,63650,91247,59256,34744,28800,1536320,61259,69474,73035,43182,31439,17359,16413,48298,92632,101238,102726,95279,89653,93296,105905,46351,71692,49422,70248,100765,67778,42038,46838
42,Pennsylvania,9553417,4688087,212674,234065,252886,158207,116183,64419,63862,163282,281946,294740,284769,264109,281263,319781,363027,151192,221403,138627,186706,257871,169741,107725,99609,4865330,201974,221738,238894,148969,117372,63922,60798,159000,273079,287440,279864,261371,280053,323047,373271,158269,232344,147120,201134,291202,209069,148855,186545
44,Rhode Island,754050,364582,13495,15126,17075,11503,10759,5777,5217,12884,22251,23262,22081,19821,21620,26019,30204,12506,18127,11286,14674,20967,13522,8233,8173,389468,12939,14442,16167,10868,11352,6162,5162,12587,21721,22947,21763,20552,22395,27832,32658,13437,19573,12462,16375,23785,16758,11513,16018
45,South Carolina,3178552,1550708,74051,80900,86450,53110,41303,21350,19904,53478,89287,91757,90893,88186,96660,102351,113344,45866,67289,44288,63104,99086,65683,36354,26014,1627844,69868,77419,82762,50017,39529,21201,20160,53127,91382,94026,93817,89955,97695,105214,120662,49618,75547,49934,71969,110125,74850,45348,43619
46,South Dakota,705583,353280,19923,21458,22470,12801,8969,4888,4610,12667,20870,21828,23442,20956,19106,20177,24868,10495,15566,10165,13888,18202,11568,7446,6917,352303,18951,20533,21303,12063,8763,4523,4385,11702,19722,21190,21754,20061,18557,19617,24929,10778,15817,10137,13869,18460,13030,9521,12638
47,Tennessee,4900246,2396593,123004,131795,141432,86594,60584,31513,30386,87559,153589,152272,149016,144593,155155,161405,173984,68926,98529,63382,85737,127263,84967,49208,35700,2503653,116261,125789,134569,82506,59508,31646,30594,89338,155565,154800,151093,145663,155991,163675,183296,73461,107799,69393,95676,144308,100820,66436,65466
48,Texas,11584597,5751313,275660,304719,323256,196792,134523,70970,68563,202769,362766,388916,390883,356431,363824,375289,424470,175306,248272,156693,209617,302469,201889,119885,97351,5833284,263413,290601,306112,186051,128714,67761,65660,194392,349346,378347,379381,347422,355976,370829,428948,178417,259365,167106,226747,333368,235758,155049,164521
49,Utah,2465355,1237393,85365,96385,102571,59467,36601,19408,20552,60167,90002,84090,87653,84528,68501,60049,61533,25173,36851,23435,30967,42787,28705,17752,14851,1227962,80787,90594,95636,56550,39435,19458,20064,56841,84851,81707,85435,82842,66908,58913,63066,26457,38226,24699,33297,46545,32821,21708,21122
50,Vermont,573201,282687,12066,14138,15236,9558,7873,4511,4027,9577,16265,17482,17125,15931,16743,18931,21979,9166,13605,8746,11815,16435,10539,5908,5031,290514,11628,13166,14361,8902,7941,4045,3979,9158,15904,17515,17240,16249,16698,19289,23260,9598,14307,9213,12468,17593,11941,7501,8558
51,Virginia,5058363,2493843,119226,129942,137778,85998,63773,34473,33485,94471,159484,162542,160187,147610,155906,169612,190724,74392,105611,65628,88363,131199,88263,52459,42717,2564520,112914,122680,131069,81777,60369,31779,31333,89111,154137,161432,159964,148399,156645,172584,195524,78162,112188,71310,97392,148249,104742,68396,74364
53,Washington,4918820,2452670,112196,124613,128498,76445,52648,28347,27879,84688,163949,177529,174903,155638,150448,160778,177166,72604,106864,69001,94288,133740,87253,50670,42525,2466150,107350,117475,121544,72195,49935,26345,25279,78108,153083,167760,166514,149894,145776,158290,180155,75463,112813,74748,102922,147996,99699,62845,69961
54,West Virginia,1598834,788193,38234,43408,46841,28533,20511,10379,9953,26773,45478,45300,46876,48933,51488,52310,56388,23526,35098,22810,31580,45637,28413,16994,12730,810641,36609,41198,44274,26697,19863,10314,9745,26316,44242,44746,46251,48894,50470,52593,58810,25160,37252,24080,34567,49580,32795,22780,23405
55,Wisconsin,4634018,2303193,108661,120819,131853,80682,57395,29728,29419,79526,135624,143255,145659,136518,135699,154892,182156,75040,106760,67082,90611,120956,78289,49601,42968,2330825,103586,114429,123819,75943,55647,29605,29021,75896,129213,138145,141817,132938,132613,153747,184964,75973,108583,68819,93747,129885,91380,64208,76847
56,Wyoming,469664,237896,12743,14429,15396,8777,6097,3126,2888,7899,13959,15561,16194,14673,13638,13313,15907,7291,11029,6987,9536,12434,7938,4700,3381,231768,12000,13589,14529,8160,5614,2829,2662,7487,13187,14724,15320,13810,12839,12979,16218,7180,10895,7014,9213,12304,8228,5361,5626
72,Puerto Rico,24548,13061,357,431,450,282,180,124,78,324,681,774,935,891,1025,1228,1220,512,734,381,540,793,542,308,271,11487,360,421,419,253,163,78,83,273,547,667,806,735,853,1105,1120,527,613,391,474,652,443,242,262
01,Alabama,3171351,1550652,79369,84524,91346,56346,40038,21813,21258,56816,92065,92141,92317,90889,99434,104441,115648,46037,66643,41895,56748,84850,56757,34158,25119,1620699,74707,80247,86699,53569,40400,22279,21954,57295,92467,93692,93543,91754,99708,105082,118844,48345,70731,45841,62928,97004,69534,47503,46573
02,Alaska,421758,223180,10982,11916,12102,6980,4767,2805,2824,8261,15735,17167,17338,14421,13793,14435,16893,7126,9908,6421,8208,10431,5830,2866,1971,198578,10319,11313,11158,6408,3870,1995,2109,6451,13881,15287,14937,12544,12074,12620,14657,6262,9235,5851,7231,9071,5524,3015,2766
04,Arizona,3816547,1889911,73250,84990,93016,56291,40380,21812,20942,60946,108182,113043,112568,104871,110062,118483,136740,58873,88005,59452,85677,139694,98803,59086,44745,1926636,69447,80605,87781,53073,39237,21349,20087,56449,100643,104536,106263,101188,107164,117917,144560,63669,96708,66917,95945,153018,108922,66886,64272
05,Arkansas,2063550,1014529,52940,58388,62152,37658,25189,13184,13000,35696,60437,62035,62872,60859,62921,64585,73199,29274,41662,26809,37024,55500,38303,23560,17282,1049021,49961,55181,58353,35145,25631,13207,13017,35388,59989,61742,62508,59718,62338,64234,75738,30277,45130,29626,40705,62933,46713,30815,30672
06,California,13714587,6860487,260834,287284,308721,192060,136086,74326,72924,223020,435495,484621,473533,417965,416452,467850,542469,225822,323998,207405,279435,415011,277633,173699,163844,6854100,248805,273241,290346,180399,129049,69367,68089,205573,403990,449284,435762,389957,392510,452183,533639,223985,329494,215934,299084,455150,323318,220104,264837
08,Colorado,3760663,1888923,84289,94758,101627,61072,42283,22613,22254,68468,143909,151794,141952,123812,121020,119490,129309,53788,78313,49548,68009,93643,56835,33033,27104,1871740,80610,89571,95648,57424,39715,20688,20302,64355,132159,139432,131777,117370,113845,116701,133893,56333,82350,52939,73200,101378,65343,41663,45044
